"2014-00"	"2014-01"	"2014-02"	"2014-03"	"2014-04"	"2014-05"	"2014-06"	"2014-08"	"2014-09"	"2014-10"	"2014-11"	"2014-12"	"2014-13"	"2014-14"	"2014-15"	"2014-16"	"2014-17"	"2014-18"	"2014-19"	"2014-20"	"2014-21"	"2014-22"	"2014-23"	"2014-24"	"2014-25"	"2014-26"	"2014-27"	"2014-28"	"2014-29"	"2014-30"	"2014-31"	"2014-32"	"2014-33"	"2014-34"	"2014-35"	"2014-36"	"2014-37"	"2014-38"	"2014-39"	"2014-40"	"2014-41"	"2014-42"	"2014-43"	"2014-44"	"2014-45"	"2014-46"	"2014-47"	"2014-48"	"2014-49"	"2014-50"	"2014-51"	"2014-52"
"AFG"	6	6	12	9	9	5	7	4	3	5	9	8	16	7	3	12	10	6	8	10	14	10	10	4	5	6	11	8	9	3	11	4	10	6	3	7	7	10	10	3	6	5	1	7	13	7	11	5	14	11	4	2
"AGO"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
"ALB"	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	0	0	0	0	0	0	1
"ARE"	0	2	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	4	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	2	0	3	0	0	0	0	1	0	1	2	0	3	2	0	0	0
"ARG"	0	1	0	5	2	1	0	0	0	1	0	0	0	2	0	1	1	0	0	0	1	1	2	2	1	4	6	3	0	1	1	0	0	1	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	2	0
"ARM"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0
"AUS"	3	1	2	7	0	3	0	0	4	1	4	4	5	7	1	6	2	0	0	1	0	3	3	0	2	0	1	3	5	2	1	1	2	1	1	2	4	3	7	7	3	4	1	0	5	5	5	2	1	23	0	1
"AUT"	0	0	0	2	0	0	1	0	0	2	5	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	1	0	0	4	3	0	1	1	0	0
"AZE"	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	1	1
"BDI"	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"BEL"	0	0	0	2	2	0	0	0	0	0	1	7	4	0	1	0	1	0	1	2	6	1	1	0	1	4	0	1	0	0	1	2	0	1	0	0	0	1	0	0	0	0	0	1	0	0	2	1	2	1	0	0
"BFA"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	12	3	1	2	1	0	0	0	0	0
"BGD"	2	2	0	0	1	2	0	1	0	1	1	2	1	0	0	1	0	1	3	2	0	0	1	0	1	2	0	0	0	0	4	1	0	0	1	0	1	1	0	1	0	2	4	0	0	2	2	0	0	0	1	0
"BGR"	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	4	1	0	0	0	1	0	0	0	1	0	0	0	1
"BHR"	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	1	0	3	0	0	0	1
"BHS"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0
"BIH"	0	0	1	0	4	2	2	0	0	0	0	0	0	0	1	0	0	0	1	2	0	0	1	0	1	1	0	3	0	0	0	0	0	0	0	0	0	0	2	1	1	0	0	0	1	0	0	2	0	0	0	0
"BLR"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
"BOL"	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0
"BRA"	0	2	2	1	3	2	2	1	1	1	1	1	2	3	2	2	1	1	1	3	3	5	16	2	5	7	15	4	1	2	0	1	1	5	2	0	1	1	2	2	3	7	4	1	2	0	1	4	3	1	1	1
"BRB"	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"BRN"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"BTN"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"CAF"	3	3	4	2	7	3	4	0	1	0	1	2	5	2	1	0	4	0	2	0	1	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	1	0	1	0	0
"CAN"	1	2	0	4	1	5	2	1	2	2	1	2	2	5	1	2	4	1	2	1	2	7	1	0	1	1	0	2	1	0	2	0	2	0	1	3	2	1	2	1	0	23	8	0	1	0	4	4	0	2	4	1
"CHE"	0	4	3	9	2	3	5	1	1	0	4	2	0	0	7	2	0	0	2	1	0	2	1	0	0	1	2	0	0	1	0	0	1	0	0	0	0	1	1	0	1	4	0	1	2	1	6	1	1	0	0	0
"CHL"	0	2	0	0	1	0	0	0	0	0	0	0	3	6	1	0	0	0	0	0	1	0	1	0	1	3	0	0	0	0	0	0	0	1	0	0	1	2	0	0	0	1	1	0	0	0	0	1	0	0	0	0
"CHN"	17	23	25	31	22	16	24	15	14	32	41	33	29	21	24	30	28	39	32	52	34	33	28	9	22	32	30	22	23	35	29	20	27	23	25	18	24	36	37	32	27	31	26	24	54	27	22	22	18	24	21	7
"CIV"	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
"CMR"	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	2	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
"COD"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
"COG"	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	2	1	1	0	1	1	0	2	0	1	2	2	0	1	0	0	0	1	0	0	2	0	0	0	0	1	1	0	0	1	1	1	0	0	1	0	0
"COL"	0	1	0	0	0	0	0	0	0	2	1	0	0	0	1	3	1	1	2	1	2	0	1	1	0	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	4	1	2	1	2	0	0
"CRI"	0	0	0	0	0	2	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"CUB"	0	1	1	1	2	1	2	0	1	2	1	2	1	4	0	1	1	1	0	2	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	0	1	2	0	1	1	0	0	2	0	2	1	41	10	2
"CYP"	0	0	0	0	0	0	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0
"CZE"	4	2	2	0	1	0	2	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0
"DEU"	4	11	5	5	4	8	6	6	2	12	2	3	3	5	2	2	7	3	5	1	1	5	8	0	6	12	20	8	2	2	5	1	11	5	6	4	5	5	4	6	8	6	1	9	5	8	8	8	11	5	2	6
"DJI"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"DNK"	0	0	2	0	1	1	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	3	1	0	0
"DOM"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0
"DZA"	1	0	0	1	0	0	2	0	0	1	0	1	0	0	2	1	0	1	0	0	0	0	2	0	0	2	0	0	1	1	0	0	0	0	0	0	0	2	0	0	2	0	1	1	1	0	0	0	0	1	2	0
"ECU"	0	0	0	1	1	0	0	0	0	1	0	1	0	0	1	1	0	0	0	2	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0
"EGY"	4	6	9	15	11	4	3	4	5	4	3	9	9	2	0	2	8	4	7	8	9	11	8	8	12	5	5	15	5	1	10	9	3	6	1	3	4	1	1	1	5	5	6	4	9	7	9	5	2	5	5	0
"ERI"	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ESP"	0	5	1	2	0	2	2	1	0	1	2	1	3	2	1	1	1	1	3	2	5	6	4	1	3	0	2	0	2	3	1	5	0	0	7	2	1	5	3	13	8	4	1	7	1	2	2	0	1	0	3	0
"EST"	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	5	0	0	0	0	3	0	1	1	0	0	0	0	0	0	0	0	0
"ETH"	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	0	0	0
"FIN"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"FJI"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	3	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
"FRA"	8	16	12	5	8	7	4	1	5	7	6	7	8	8	2	2	4	4	9	4	7	10	3	2	8	15	7	2	4	7	2	3	9	5	3	4	8	13	4	2	9	9	9	7	6	9	13	12	9	5	10	2
"GBR"	3	10	7	5	5	8	8	5	6	6	7	6	4	3	4	7	8	6	5	7	6	6	14	4	13	6	3	9	8	5	7	6	10	9	14	12	33	16	12	7	5	5	7	12	7	11	11	15	9	7	4	3
"GEO"	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	2	0	0	0	0	1	2	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	2	1	0	1	0	0	0	0	0
"GHA"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	2	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"GIN"	0	0	2	0	0	0	0	0	0	0	0	2	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	3	0	1	0	0	0	0	2	2	1	2	1	2	0	0	2	3	0	1	1	1	1	2
"GMB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
"GNB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"GNQ"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"GRC"	0	3	3	1	3	2	0	0	0	0	2	1	2	3	1	1	0	1	0	1	1	0	3	0	0	0	0	1	0	1	1	0	0	0	1	0	0	1	2	1	2	0	0	0	0	0	5	3	3	2	3	8
"GRL"	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
"GTM"	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"GUY"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"HKG"	0	0	2	5	2	1	2	3	2	0	3	2	0	1	1	4	2	2	2	0	1	8	5	2	5	9	2	5	2	0	0	3	2	5	10	0	1	11	49	21	25	12	16	4	3	10	13	9	13	4	7	1
"HND"	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	1	1	1	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0
"HRV"	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1
"HTI"	0	1	1	0	0	0	0	1	0	1	0	0	0	0	2	0	0	1	1	1	1	1	0	1	1	0	0	1	0	1	0	0	0	0	0	1	0	0	2	2	0	1	0	0	0	0	0	0	1	1	1	1
"HUN"	0	0	0	0	2	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	2	2	0	0	0	0	0	0	0
"IDN"	1	1	2	1	4	1	1	1	1	1	0	1	1	2	0	0	1	2	0	1	0	0	0	1	1	2	4	1	2	0	0	1	6	1	1	0	0	4	1	2	1	1	0	0	0	1	1	1	3	2	3	6
"IND"	11	27	33	25	27	22	17	15	12	27	27	26	24	27	24	26	26	23	31	33	22	20	18	8	21	7	9	10	6	7	10	8	10	7	7	1	9	13	12	14	8	3	6	9	12	9	6	11	12	3	10	5
"IRL"	0	1	0	2	2	0	1	1	2	1	2	1	0	3	0	1	5	1	1	3	0	5	3	0	1	0	0	1	0	0	0	0	2	0	0	1	0	0	2	0	0	1	0	1	0	0	3	1	2	1	4	0
"IRN"	5	10	10	18	4	7	7	2	3	3	11	5	5	9	9	4	4	2	5	12	6	11	9	7	6	1	8	12	1	2	1	5	5	6	7	7	6	9	3	6	8	7	6	7	3	14	12	9	3	5	1	0
"IRQ"	11	11	8	6	4	7	4	3	1	3	2	4	3	3	4	4	6	1	3	4	2	5	55	32	42	25	18	14	9	6	30	40	19	19	23	14	18	17	14	9	17	10	7	7	10	7	2	11	4	5	4	1
"ISL"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ISR"	12	13	11	5	14	7	4	6	6	9	14	6	18	8	6	6	8	4	6	8	9	13	12	5	11	27	24	51	57	39	36	14	12	28	12	9	8	12	10	7	4	9	19	15	11	14	7	9	15	12	8	3
"ITA"	3	2	2	5	6	4	5	0	2	3	4	1	3	1	4	4	2	5	6	3	3	4	6	0	1	5	3	5	4	0	1	4	2	0	0	0	1	0	0	1	3	1	2	3	2	2	4	4	5	0	2	3
"JAM"	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"JOR"	2	1	0	0	1	0	1	0	0	1	1	2	2	2	2	0	0	0	3	0	4	1	0	0	2	2	0	1	0	0	0	2	0	0	1	1	0	0	0	1	0	0	3	3	1	4	2	0	3	1	4	0
"JPN"	3	5	7	5	7	4	7	5	1	6	9	6	9	5	4	10	1	1	3	4	4	1	8	1	4	3	5	4	1	2	4	2	7	2	4	5	3	5	6	7	5	4	4	5	6	9	4	2	8	4	5	1
"KAZ"	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
"KEN"	0	1	0	2	0	0	0	0	0	0	1	0	3	1	1	1	4	1	2	0	0	0	0	3	2	4	2	1	1	0	0	1	0	0	1	0	1	0	1	3	1	0	0	0	0	1	0	7	0	2	0	0
"KGZ"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"KHM"	4	1	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	1	0	2	1	0	0	0	2	0	1	2	0	0	1	0	0	0	1	0	0	0	1	1	0	0	0	0	0	2	0	0	0
